top100,county_name,city,province,year,registered_pop_10k,gdp_10k,savings_10k,fiscal_rev_10k,fiscal_exp_10k,primary_industry_va_10k,secondary_industry_va_10k,tertiary_industry_va_10k,loans_10k,GDP,lngdp,cz,jr,cy
1,东台市,盐城市,江苏省,2010,113.36,3815400,2292400,261800,399007,633700,1750700,1431000,1772600,33657.37474,10.42398747,0.65612884,1.065419091,0.458850972
0,东海县,连云港市,江苏省,2010,115.1,2001400,866863,180157,319384,411000,912100,678300,872835,17388.35795,9.763556178,0.564076472,0.869240532,0.455730988
0,丰县,徐州市,江苏省,2010,116.49,1501800,924204,128866,276883,340100,675700,486000,638501,12892.09374,9.464369514,0.465416801,1.040554668,0.449926755
1,丹阳市,镇江市,江苏省,2010,80.88,6076674,2806171,300016,351088,319125,3451900,2305649,4137955,75131.97329,11.22700149,0.854532197,1.142751117,0.56805746
1,仪征市,扬州市,江苏省,2010,56.52,2807000,1363619,192235,206594,151300,1686300,969400,1279571,49663.83581,10.8130323,0.930496529,0.941642323,0.60074813
0,六合区,南京市,江苏省,2010,88.8,5759900,2545200,336085,414320,325500,4135200,1299100,3050000,64863.73874,11.08004402,0.811172524,0.971405754,0.717929131
0,兴化市,泰州市,江苏省,2010,156.12,3871100,2069359,211266,414440,645100,1730200,1495800,1989714,24795.67,10.11842432,0.509762571,1.048558033,0.446953062
0,句容市,镇江市,江苏省,2010,58.48,2430900,1243440,145800,234706,236100,1341300,853500,1351077,41568.05746,10.6350873,0.621202696,1.06730717,0.551770949
1,启东市,南通市,江苏省,2010,112.05,4300395,3530655,312558,341138,544900,2299798,1455686,2796127,38379.25033,10.55527224,0.916221588,1.471209505,0.534787618
1,吴江区,苏州市,江苏省,2010,79.96,10033900,5155580,902828,840293,270430,6051000,3712500,10165391,125486.4932,11.73995341,1.07442047,1.526920838,0.603055641
0,响水县,盐城市,江苏省,2010,61.33,1351981,447800,108005,184594,294400,648700,408881,652100,22044.36654,10.00081236,0.585094857,0.813546936,0.479814435
1,大丰区,盐城市,江苏省,2010,72.54,2935800,1433500,206686,311737,521700,1286300,1127800,1312000,40471.46402,10.60835241,0.663014015,0.935179508,0.438142925
1,太仓市,苏州市,江苏省,2010,46.89,7303200,2936656,700006,657889,269800,4189600,2843800,6427116,155751.7594,11.95601873,1.064018398,1.282146456,0.573666338
1,如东县,南通市,江苏省,2010,104.84,3523571,2506373,190398,348117,451000,1882513,1190081,1795812,33609.03281,10.42255014,0.546936806,1.220972985,0.534262826
0,如皋市,南通市,江苏省,2010,141.21,4309975,3158452,336880,474512,413500,2448488,1448021,2343747,30521.74067,10.32619452,0.709950433,1.276619702,0.568097959
0,姜堰区,泰州市,江苏省,2010,79.38,3067600,2019365,176013,253958,249100,1652800,1165700,2257272,38644.49483,10.56215961,0.693079171,1.394131243,0.538792541
1,宜兴市,无锡市,江苏省,2010,107.24,8058200,5036441,580218,599126,363200,4471600,3223400,8048150,75141.73816,11.22713145,0.968440695,1.623761014,0.554913008
0,宝应县,扬州市,江苏省,2010,91.38,2428600,1262557,156802,263583,431700,1165800,831100,1164201,26576.93149,10.18779888,0.59488662,0.999241538,0.480029647
0,射阳县,盐城市,江苏省,2010,97.49,2446700,1065200,147500,275540,553700,997000,896000,1128300,25096.93302,10.13050093,0.535312477,0.896513671,0.407487636
1,常熟市,苏州市,江苏省,2010,106.69,14536125,7563040,1000864,953904,294020,8158912,6083193,11283751,136246.368,11.82222006,1.049229273,1.296548496,0.561285212
0,建湖县,盐城市,江苏省,2010,80.89,2459700,1187000,200366,309810,358000,1159329,942400,1122800,30407.96143,10.32245974,0.646738323,0.939057609,0.47132943
1,张家港市,苏州市,江苏省,2010,90.51,16035100,5970374,1160618,1140706,219400,9747500,6068200,11801723,177163.8493,12.08483029,1.017455856,1.108324675,0.607885202
0,扬中市,镇江市,江苏省,2010,27.82,2469900,1506839,147465,168376,82100,1452300,935500,1690412,88781.45219,11.39393304,0.875807716,1.294486012,0.587999514
0,新沂市,徐州市,江苏省,2010,104.01,2411950,710413,175834,303498,360900,1033000,1018050,1067845,23189.59715,10.05145906,0.579358019,0.737269844,0.428284168
1,昆山市,苏州市,江苏省,2010,71.13,21002800,6092794,1631331,1387647,194023,13458617,7350206,13215913,295273.443,12.59565713,1.175609503,0.919339659,0.640801084
0,武进区,常州市,江苏省,2010,100.29,11639000,5684400,851900,715816,369800,7443600,3825600,8469400,116053.445,11.6618061,1.190110308,1.216066672,0.639539479
0,江宁区,南京市,江苏省,2010,93.6,6785766,3167000,903000,837788,321252,4075950,2388516,5341400,72497.5,11.19130736,1.077838308,1.253859918,0.600661738
1,江都区,扬州市,江苏省,2010,106.65,4888800,3135618,268530,329191,367200,2758600,1763000,2480635,45839.66245,10.73290499,0.81572704,1.14879991,0.56426935
1,江阴市,无锡市,江苏省,2010,120.71,20009200,6526236,1307186,1158983,362600,11842300,7804300,14607627,165762.5715,12.01831175,1.127873317,1.056207295,0.591842752
0,沛县,徐州市,江苏省,2010,127.94,3016000,1439169,212441,360103,500000,1442300,1073700,706312,23573.5501,10.0678806,0.589945099,0.711366379,0.47821618
0,沭阳县,宿迁市,江苏省,2010,183.06,3084900,1268508,262599,476818,573300,1357400,1154200,1473107,16851.85185,9.732215832,0.550732145,0.888720866,0.440014263
0,泗洪县,宿迁市,江苏省,2010,101.71,1810000,732285,132628,297481,413000,733100,663900,1038592,17795.69364,9.786711777,0.445836877,0.978385083,0.405027624
0,泗阳县,宿迁市,江苏省,2010,101.73,1922000,807631,125065,274495,372100,922600,627300,1007600,18893.14853,9.846554624,0.455618499,0.944449011,0.480020812
1,泰兴市,泰州市,江苏省,2010,119.62,4075800,2181126,227256,353166,336600,2244500,1494700,1846976,34072.89751,10.43625755,0.643482102,0.988297267,0.550689435
0,洪泽区,淮安市,江苏省,2010,38.08,1051500,371569,106602,182910,186100,460800,404600,565152,27612.92017,10.22603906,0.582811219,0.890842606,0.438231098
0,浦口区,南京市,江苏省,2010,56.45,3691000,1593300,462400,428947,233900,2076600,1380600,2650000,65385.29672,11.08805269,1.077988656,1.149634245,0.562611758
1,海安市,南通市,江苏省,2010,93.42,3555718,3064758,205188,333728,382500,1932590,1240591,2922173,38061.63562,10.54696211,0.614836034,1.683747418,0.543516106
1,海门市,南通市,江苏省,2010,99.86,5001041,3619791,312665,341331,372900,3019515,1608587,2855578,50080.52273,10.82138744,0.916017004,1.294804222,0.603777294
0,涟水县,淮安市,江苏省,2010,109.35,1574500,758323,106804,250438,418900,650500,505100,728659,14398.71971,9.574894572,0.426468827,0.94441537,0.413147031
0,溧水区,南京市,江苏省,2010,41.33,2501594,756257,200168,259800,223806,1566000,711794,1000008,60527.31672,11.01085006,0.770469592,0.702058368,0.626000862
1,溧阳市,常州市,江苏省,2010,78.15,4246600,2629798,290028,334681,301800,2440300,1504500,2991071,54339.09149,10.90299916,0.866580415,1.323616305,0.574647954
0,滨海县,盐城市,江苏省,2010,117.6,1981600,705900,145206,278981,410900,848700,722000,799800,16850.34014,9.732126122,0.520487058,0.759840533,0.42829027
0,灌云县,连云港市,江苏省,2010,100.26,1501300,647709,164685,288577,409900,698800,392600,631374,14974.06742,9.614075146,0.570679576,0.851983614,0.465463265
0,灌南县,连云港市,江苏省,2010,76.16,1400800,424309,181830,304427,291900,703700,405200,418789,18392.85714,9.819717669,0.597286049,0.601868932,0.502355797
0,盱眙县,淮安市,江苏省,2010,77.03,1542500,592886,138348,225577,302100,710500,529900,854929,20024.66571,9.904720078,0.613307208,0.938615883,0.460615883
0,睢宁县,徐州市,江苏省,2010,133.12,2001000,1065322,129388,284511,423600,857000,720400,808866,15031.55048,9.617906636,0.454773278,0.936625687,0.428285857
0,赣榆区,连云港市,江苏省,2010,112.62,2230700,850302,183999,330259,366400,1095600,768700,987158,19807.31664,9.893806676,0.55713546,0.823714529,0.491146277
1,通州区,南通市,江苏省,2010,124.64,5079983,3956610,338858,415348,404000,2958912,1717050,3064707,40757.24487,10.61538889,0.815841174,1.382153641,0.582464941
0,邳州市,徐州市,江苏省,2010,178.62,3653900,1195898,230985,411118,595800,1607500,1450600,1241637,20456.27589,9.926045004,0.561845991,0.667105011,0.439940885
1,金坛区,常州市,江苏省,2010,54.9,3082800,1789984,180280,221616,219700,1737100,1126000,1936416,56153.00546,10.93583548,0.813479171,1.208771247,0.563481251
0,金湖县,淮安市,江苏省,2010,35.94,985500,517219,87529,161627,169400,431600,384500,719662,27420.70117,10.21905352,0.54154937,1.255079655,0.437950279
0,阜宁县,盐城市,江苏省,2010,109.64,2061600,1035300,164499,331497,377300,979400,704900,1020000,18803.35644,9.841790667,0.496230735,0.996944121,0.475067908
1,靖江市,泰州市,江苏省,2010,66.82,4410000,2347208,368898,329961,148300,2537800,1723900,2954121,65998.20413,11.09738281,1.118004855,1.20211542,0.575464853
0,高淳区,南京市,江苏省,2010,42.72,2472591,736350,135008,191374,234596,1412900,825091,992378,57879.00281,10.96610995,0.705466782,0.699156472,0.571424874
0,高邮市,扬州市,江苏省,2010,82.08,2558100,1515854,144158,232019,443800,1275400,838900,1225460,31165.93567,10.34708097,0.621319806,1.071621125,0.49857316
1,东台市,盐城市,江苏省,2011,113.4,4479234,2670070,359200,537016,714934,2054300,1710000,2097810,39499.41799,10.58404122,0.668881374,1.064440929,0.458627524
0,东海县,连云港市,江苏省,2011,116.24,2456700,1033104,235008,433497,454200,1164400,838100,1100246,21134.72127,9.958672525,0.542121399,0.868380348,0.473969146
0,丰县,徐州市,江苏省,2011,115.08,1906100,1038767,196600,403976,402834,869800,633500,848770,16563.26034,9.714942289,0.486662574,0.990261266,0.456324432
1,丹阳市,镇江市,江苏省,2011,81.29,7249000,3139591,411318,436416,388000,4002000,2859000,4651783,89174.56022,11.39835108,0.942490651,1.074820527,0.552076148
1,仪征市,扬州市,江苏省,2011,56.62,3334065,1722226,205806,323035,177065,1961900,1195100,1427984,58884.93465,10.98334056,0.637101243,0.944855604,0.588440837
0,六合区,南京市,江苏省,2011,89.35,6990200,2883100,430243,539900,384900,5037300,1568000,3593400,78233.91158,11.26745848,0.796893869,0.926511402,0.720623158
1,兴化市,泰州市,江苏省,2011,157.3,4594706,2348807,255640,493635,741806,2028300,1824600,2318826,29209.82835,10.28226052,0.517872517,1.015871962,0.441442826
1,句容市,镇江市,江苏省,2011,58.91,2918916,1464224,205008,309249,275616,1578600,1064700,1668629,49548.73536,10.81071202,0.662922111,1.073293305,0.540817207
1,启东市,南通市,江苏省,2011,112.41,5201681,4061126,440716,532719,559581,2771100,1871000,3227786,46274.18379,10.7423395,0.827295441,1.401260862,0.53273163
1,吴江区,苏州市,江苏省,2011,80.18,11922827,5556569,1128772,1080593,309727,6994800,4618300,12133256,148700.7608,11.90969125,1.044585704,1.483693842,0.586672943
0,响水县,盐城市,江苏省,2011,61.57,1611600,514043,170057,262384,325010,796200,490400,754182,26175.08527,10.17256329,0.648122599,0.786935344,0.494043187
1,大丰区,盐城市,江苏省,2011,72.53,3469600,1660209,300666,414375,579000,1533900,1356700,1650663,47836.7572,10.7755496,0.72558914,0.954251787,0.442097072
1,太仓市,苏州市,江苏省,2011,47.04,8675326,3254137,854061,805089,308826,4857200,3509300,7494936,184424.4473,12.12499516,1.060828058,1.239039663,0.559886741
1,如东县,南通市,江苏省,2011,104.75,4254500,2967426,253906,424067,504966,2231300,1518200,2135394,40615.75179,10.61191125,0.598740293,1.199393583,0.524456458
1,如皋市,南通市,江苏省,2011,142.26,5206698,3704019,456307,605433,469898,2888200,1848600,2915440,36599.87347,10.50780006,0.753687031,1.271335307,0.55470857
0,姜堰区,泰州市,江苏省,2011,79.45,3640792,2187713,221874,305569,288892,1921700,1430200,2651305,45824.94651,10.73258391,0.726101142,1.329111358,0.527824715
1,宜兴市,无锡市,江苏省,2011,107.61,9803889,5468085,711968,757037,424800,5360200,4018900,9385006,91105.74296,11.41977612,0.940466582,1.515020315,0.546742216
0,宝应县,扬州市,江苏省,2011,91.42,2915300,1612511,343859,429914,497540,1394500,1023300,1561404,31889.08335,10.37001902,0.799832059,1.088709567,0.478338421
0,射阳县,盐城市,江苏省,2011,97.37,2879800,1123238,190100,358292,636574,1177800,1065400,1333492,29575.84472,10.29471325,0.530572829,0.853090492,0.408986735
1,常熟市,苏州市,江苏省,2011,106.72,17104538,8235701,1225011,1150183,336538,9380700,7387300,13191501,160274.9063,11.98464578,1.065057473,1.252720301,0.548433404
0,建湖县,盐城市,江苏省,2011,80.49,2887700,1333369,282508,445750,385061,1380200,1122400,1386980,35876.5064,10.48783794,0.633781268,0.942046958,0.477958237
1,张家港市,苏州市,江苏省,2011,90.79,18602816,6656161,1423188,1327723,250316,10980100,7372400,13091502,204899.3942,12.23027438,1.071901293,1.061541597,0.590238596
0,扬中市,镇江市,江苏省,2011,28.01,3000480,1645534,195958,221786,100080,1718200,1182200,1958215,107121.7422,11.58172124,0.8835454,1.201057497,0.572641711
1,新沂市,徐州市,江苏省,2011,104.7,3013699,978517,265085,431830,421399,1299400,1292900,1304818,28784.13563,10.26757967,0.613864252,0.757651975,0.431164493
1,昆山市,苏州市,江苏省,2011,72.36,24322533,6840035,2002188,1745761,221733,15100600,9000200,14430640,336132.2968,12.7252601,1.146885513,0.874525486,0.620848166
0,武进区,常州市,江苏省,2011,102.37,13769600,6188364,1052800,1058968,406515,8671400,4691700,10041943,134508.1567,11.80938012,0.994175461,1.178705772,0.629749593
0,江宁区,南京市,江苏省,2011,93.97,8294200,3732600,1150700,1056574,382091,4766700,3145400,5967300,88264.33968,11.38809145,1.089086046,1.169479878,0.574702804
1,江都区,扬州市,江苏省,2011,106.86,5780200,3503207,170057,96969,421027,3189000,2170200,2805211,54091.33446,10.89842928,1.753725417,1.091384035,0.551711013
1,江阴市,无锡市,江苏省,2011,120.88,23358700,6992315,1533727,1364371,430200,13543100,9385400,16409350,193238.7492,12.17168175,1.124127528,1.001839357,0.579788259
1,沛县,徐州市,江苏省,2011,127.12,3769800,1615171,319008,507852,598389,1810900,1360900,892845,29655.44368,10.29740099,0.628151509,0.665291527,0.480370311
0,沭阳县,宿迁市,江苏省,2011,186.45,4104500,1504456,372827,641145,658580,1855700,1590200,1780522,22013.94476,9.999431384,0.581501844,0.800335729,0.452113534
0,泗洪县,宿迁市,江苏省,2011,102.55,2260500,815338,148848,357239,446000,937000,877500,1206814,22042.9059,10.0007461,0.416662235,0.894559611,0.414510064
0,泗阳县,宿迁市,江苏省,2011,103.32,2381800,948874,173330,354579,425447,1192700,764100,1236328,23052.65196,10.04553609,0.488833236,0.917458225,0.500755731
1,泰兴市,泰州市,江苏省,2011,120.21,4863900,2506309,279040,418759,392300,2648800,1822800,2280092,40461.69204,10.60811093,0.666349858,0.98406649,0.544583565
0,洪泽区,淮安市,江苏省,2011,38.32,1338300,417326,148545,232818,220740,591600,526000,673670,34924.3215,10.46093876,0.638030565,0.815210341,0.442053351
0,浦口区,南京市,江苏省,2011,58.04,4345600,1735100,526500,514397,270100,2505000,1570500,2743100,74872.50172,11.22354197,1.02352852,1.030513623,0.57644514
1,海安市,南通市,江苏省,2011,93.71,4295200,3564639,285060,430909,429429,2280100,1585700,3622292,45835.02294,10.73280377,0.661531785,1.673247113,0.530848389
1,海门市,南通市,江苏省,2011,99.99,5903315,4093030,423512,476495,413915,3482200,2007200,3401618,59039.05391,10.98595443,0.888806808,1.269565998,0.589871962
0,涟水县,淮安市,江苏省,2011,110.34,1945400,867160,202809,385518,474276,767800,703300,897642,17630.95885,9.777411662,0.526068822,0.90716665,0.394674617
0,溧水区,南京市,江苏省,2011,41.7,3037700,897400,250008,315545,260079,1885700,891900,1326400,72846.52278,11.19611008,0.792305376,0.732067024,0.620765711
1,溧阳市,常州市,江苏省,2011,78.73,5037808,2882400,371280,443228,344908,2839200,1853700,3612607,63988.41611,11.06645735,0.83767271,1.289252588,0.563578445
0,滨海县,盐城市,江苏省,2011,120.05,2380000,814155,207728,383562,454100,1043400,882500,959826,19825.07289,9.894702723,0.541576069,0.745370168,0.438403361
0,灌云县,连云港市,江苏省,2011,101.82,1922200,734154,216093,359118,442922,902900,576400,828716,18878.41289,9.845774373,0.601732578,0.813063157,0.469722193
0,灌南县,连云港市,江苏省,2011,77.52,1823300,499950,222193,376717,343300,913800,566200,548902,23520.38184,10.06562264,0.589814104,0.575249273,0.501179181
0,盱眙县,淮安市,江苏省,2011,77.47,1911900,723183,201067,363630,357905,841700,712300,1044938,24679.23067,10.11371731,0.552943927,0.924797845,0.440242691
0,睢宁县,徐州市,江苏省,2011,135.46,2523600,1281978,202026,423914,509000,1093500,921100,982607,18629.85383,9.832520618,0.476573079,0.897362894,0.433309558
0,赣榆区,连云港市,江苏省,2011,114.07,2830700,1028432,238099,446294,434300,1444400,952000,1176374,24815.46419,10.11922229,0.533502579,0.778890734,0.510262479
1,通州区,南通市,江苏省,2011,125.25,6047100,4514313,424002,533768,439735,3431300,2176100,3710601,48280.23952,10.78477764,0.79435635,1.360141886,0.567429016
1,邳州市,徐州市,江苏省,2011,178.63,4488573,1355304,350813,534465,699173,1985000,1804400,1498377,25127.76689,10.13172876,0.656381615,0.635765755,0.442234091
1,金坛区,常州市,江苏省,2011,55.15,3651000,2000100,230758,297159,240800,2039400,1370800,2278137,66201.26927,11.10045491,0.776547236,1.171798685,0.558586689
0,金湖县,淮安市,江苏省,2011,35.71,1219600,618847,130018,224182,200044,509200,509400,811533,34152.89835,10.43860273,0.579966277,1.172827156,0.417513939
0,阜宁县,盐城市,江苏省,2011,110.37,2440900,1161042,231366,410424,423017,1171400,846500,1261863,22115.61113,10.00403902,0.563724344,0.992627719,0.479904953
1,靖江市,泰州市,江苏省,2011,67.15,5389770,2618728,486814,414965,174070,3062500,2153200,3528399,80264.63142,11.29308435,1.173144723,1.140517499,0.568206064
0,高淳区,南京市,江苏省,2011,43.1,3028200,825300,180037,273021,270902,1710900,1046400,1332000,70259.86079,11.15995594,0.659425465,0.712403408,0.564989102
0,高邮市,扬州市,江苏省,2011,82.06,3024990,1431274,259526,274140,504690,1456300,1064000,1375302,36863.14892,10.51496766,0.946691472,0.927796786,0.481423079
1,东台市,盐城市,江苏省,2012,113.59,5066899,3242038,436725,627508,783298,2318900,1964701,2311738,44606.91082,10.70564408,0.695967223,1.096089739,0.457656646
0,东海县,连云港市,江苏省,2012,118.02,2773000,1218301,274607,480020,510200,1273700,989100,1334096,23496.01762,10.06458622,0.57207408,0.920446087,0.459322034
0,丰县,徐州市,江苏省,2012,116.62,2287300,1292601,249166,472552,463900,1038200,785200,966398,19613.27388,9.883961855,0.527277421,0.987626896,0.453897609
1,丹阳市,镇江市,江苏省,2012,81.17,8305068,3723500,500876,543083,447913,4477600,3379555,5881108,102316.9644,11.53583077,0.922282598,1.15647554,0.539140679
1,仪征市,扬州市,江苏省,2012,56.24,3702700,1942330,246578,264386,193000,2128600,1381100,1835797,65837.48222,11.09494459,0.932643937,1.02037081,0.574877792
0,六合区,南京市,江苏省,2012,89.25,7720300,3422100,496609,586773,438300,5345300,1936700,4194500,86501.96078,11.36792236,0.846339215,0.986567879,0.692369468
0,兴化市,泰州市,江苏省,2012,157.28,5123600,2754756,294622,586835,815400,2225000,2083200,2642562,32576.29705,10.39134022,0.502052536,1.053422984,0.43426497
0,句容市,镇江市,江苏省,2012,58.84,3368600,1761669,250158,358564,317100,1778900,1272600,2160984,57250.16995,10.95518589,0.697666246,1.164475747,0.528082883
1,启东市,南通市,江苏省,2012,112.38,5891385,4817066,522149,595882,614819,3060885,2215681,4027257,52423.78537,10.86711569,0.876262414,1.501229847,0.519552703
1,吴江区,苏州市,江苏省,2012,80.49,13214900,6349442,1193202,1088494,342700,7501400,5370800,15050925,164180.6436,12.00872259,1.096195294,1.619411952,0.567647126
0,响水县,盐城市,江苏省,2012,61.48,1813540,577564,197301,358616,355840,898500,559200,813966,29498.04815,10.29207938,0.550173445,0.767300418,0.495439858
1,大丰区,盐城市,江苏省,2012,72.53,3933600,1980996,400066,554150,633400,1738200,1562000,2034787,54234.11002,10.90106533,0.721945322,1.020892567,0.441885296
1,太仓市,苏州市,江苏省,2012,47.26,9551190,3771664,901516,861596,336090,5203600,4011500,8634100,202098.8151,12.21651204,1.04633262,1.298871031,0.544811694
1,如东县,南通市,江苏省,2012,104.6,4780018,3487182,321681,544423,565628,2430255,1784136,2478169,45698.06883,10.72981132,0.590865926,1.247976681,0.508419634
1,如皋市,南通市,江苏省,2012,142.5,5901668,4360984,536012,710821,527722,3184929,2189018,3545302,41415.21404,10.63140358,0.754074514,1.339669734,0.539665905
0,姜堰区,泰州市,江苏省,2012,79.31,4058600,2542255,235406,349522,316800,2108000,1633800,3057948,51173.87467,10.84298442,0.673508391,1.37983615,0.519390923
1,宜兴市,无锡市,江苏省,2012,107.73,10859800,6486394,783811,825222,476800,5812200,4570800,11155718,100805.718,11.52095036,0.949818352,1.624533785,0.535203227
0,宝应县,扬州市,江苏省,2012,90.31,3230300,1718810,207118,370411,554300,1518500,1157500,1634133,35769.01783,10.48483737,0.55915726,1.037966443,0.470080178
0,射阳县,盐城市,江苏省,2012,96.66,3203117,1321664,208036,438319,695917,1293800,1213400,1535072,33137.97848,10.40843529,0.474622364,0.891861271,0.403919058
1,常熟市,苏州市,江苏省,2012,106.78,18701900,9071807,1281504,1282681,370200,9969500,8362200,15097397,175144.2218,12.07336504,0.999082391,1.292339495,0.53307418
0,建湖县,盐城市,江苏省,2012,80.41,3244700,1618917,329366,532899,421300,1543500,1279900,1718331,40351.94628,10.60539491,0.618064586,1.028522822,0.475698832
1,张家港市,苏州市,江苏省,2012,91.02,20505800,7467598,1496131,1429162,275300,11755100,8475440,14907525,225288.9475,12.32513907,1.046858929,1.091160696,0.573257322
0,扬中市,镇江市,江苏省,2012,28.09,3602000,1985973,225741,253612,115000,2026900,1460100,2390287,128230.6871,11.76158616,0.890103781,1.214952804,0.562715158
0,新沂市,徐州市,江苏省,2012,107.15,3501600,1240984,328492,528311,479100,1494400,1528100,1571333,32679.42137,10.39450084,0.621777703,0.803151988,0.426776331
1,昆山市,苏州市,江苏省,2012,73.76,27253200,7871314,2202750,1951473,244600,16312500,10696100,16013914,369484.8156,12.81986492,1.128762735,0.876419209,0.598553564
0,武进区,常州市,江苏省,2012,102.62,15366900,7164191,1170475,1119153,460700,9218900,5687300,11297790,149745.6636,11.91669356,1.045857894,1.201412191,0.599919307
0,江宁区,南京市,江苏省,2012,94.59,9457000,4483600,1358088,1247924,433800,5410200,3613000,6610400,99978.85612,11.512714,1.088277812,1.173099292,0.57208417
1,江都区,扬州市,江苏省,2012,106.88,6390600,4140083,345433,406553,462500,3413483,2514600,3412118,59792.29042,10.99863201,0.849662898,1.181767127,0.534141239
1,江阴市,无锡市,江苏省,2012,121.26,25353800,7924871,1671918,1540005,476900,14439100,10437800,18116495,209086.2609,12.25050218,1.085657514,1.027118854,0.569504374
0,沛县,徐州市,江苏省,2012,128.67,4313000,1918117,389620,618053,679100,2038100,1595800,1087704,33519.857,10.41989329,0.630399011,0.696921169,0.47254811
0,沭阳县,宿迁市,江苏省,2012,186.82,4805000,1839553,487877,782009,717600,2204900,1882500,2238420,25719.94433,10.15502201,0.623876452,0.848693652,0.458876171
0,泗洪县,宿迁市,江苏省,2012,105.45,2646300,1092583,197594,444240,491700,1111400,1043200,1594089,25095.30583,10.13043609,0.444791104,1.015256018,0.419982617
0,泗阳县,宿迁市,江苏省,2012,103.6,2737368,1117529,217642,419990,462068,1379700,895600,1573183,26422.47104,10.1819701,0.518207576,0.98295589,0.504024304
1,泰兴市,泰州市,江苏省,2012,119.83,5435500,2945372,326121,505795,428000,2911500,2096000,2721908,45360.09347,10.722388,0.644769126,1.042641891,0.535645295
0,洪泽区,淮安市,江苏省,2012,38.59,1550900,486983,171008,284305,251700,668900,630300,786527,40189.16818,10.60135279,0.601494873,0.821142562,0.431297956
0,浦口区,南京市,江苏省,2012,59.49,4989800,2137300,634125,633280,305700,2770400,1913700,2989000,83876.28173,11.33709816,1.001334323,1.027355806,0.555212634
0,海安市,南通市,江苏省,2012,93.87,4801406,4266525,375279,552958,476897,2463012,1861497,4543332,51149.52594,10.8425085,0.678675415,1.834849417,0.51297724
1,海门市,南通市,江苏省,2012,99.97,6630972,4818357,516092,559553,464998,3775976,2389997,4213989,66329.61889,11.10239182,0.922329073,1.362145097,0.569445324
0,涟水县,淮安市,江苏省,2012,111.39,2286400,1044678,216161,436561,450100,936600,899700,1071676,20526.07954,9.929451529,0.495145008,0.925627187,0.409639608
0,溧水区,南京市,江苏省,2012,41.88,3693800,1112000,291998,349708,293300,2221100,1179400,1608400,88199.61796,11.38735791,0.834976609,0.73647734,0.601304889
1,溧阳市,常州市,江苏省,2012,78.99,5592000,3325363,404988,458353,390200,3065800,2136000,4366450,70793.77136,11.1675263,0.883572269,1.37550304,0.548247496
